Component,Location,Type,JSXCount,HasStatefulLogic,HasUIElements,Exports,FileSizeBytes,DependsOnMUI,UsesInternalPath,ExtractedExportName,SharingPotential,Category
constants,actions\core\constants.js,FunctionalComponent,0,No,No,Yes,4107,No,No,NAVIGATION,Low,Needs Review
index,actions\handlers\index.js,Unknown,0,No,No,Yes,437,No,No,,Low,Needs Review
navigation,actions\handlers\navigation.js,Unknown,0,No,No,Yes,3874,No,No,,Low,Needs Review
selection,actions\handlers\selection.js,Unknown,0,No,No,Yes,7630,No,No,,Low,Share-Refactor
actionsColumns,actions\tracker\components\columns\actionsColumns.js,Unknown,0,No,No,Yes,1029,No,No,ActionColumns,Low,Needs Review
metricsColumns,actions\tracker\components\columns\metricsColumns.js,Unknown,0,No,No,Yes,1351,No,No,MetricsColumns,Low,Needs Review
MetricsTable,actions\tracker\components\MetricsTable.jsx,FunctionalComponent,11,Yes,Yes,Yes,2215,Yes,No,,Medium,Share-Refactor
Presenter,actions\tracker\components\Presenter.jsx,FunctionalComponent,0,No,No,Yes,2021,No,No,Presenter,Low,Needs Review
TrackerTable,actions\tracker\components\TrackerTable.jsx,FunctionalComponent,11,Yes,Yes,Yes,2392,Yes,No,,Medium,Share-Refactor
ActionHandlerContext,actions\ActionHandlerContext.jsx,FunctionalComponent,1,Yes,Yes,Yes,2416,No,No,ActionHandlerProvider,Low,Needs Review
actionHandlers,actions\actionHandlers.js,FunctionalComponent,0,No,No,Yes,3140,No,No,registerActionHandlers,Low,Needs Review
ActionProvider,actions\ActionProvider.jsx,FunctionalComponent,1,No,Yes,Yes,1259,No,No,ActionProvider,Low,Needs Review
actionStore,actions\actionStore.js,FunctionalComponent,0,Yes,No,Yes,5558,No,No,actionTrackingStore,Low,Needs Review
hooks,actions\hooks.js,FunctionalComponent,0,Yes,No,Yes,1716,No,No,useAction,Low,Needs Review
store,actions\store.js,FunctionalComponent,0,No,No,Yes,1615,No,No,getMetricsState,Low,Needs Review
tracker,actions\tracker.js,FunctionalComponent,0,No,No,Yes,7123,No,No,trackAction,Low,Needs Review
TrackingProvider,actions\TrackingProvider.jsx,FunctionalComponent,1,No,Yes,Yes,1624,No,No,withTracking,Low,Needs Review
api,api\api.js,FunctionalComponent,0,No,No,Yes,3152,No,No,execEventType,Low,Needs Review
AuthProvider,auth\AuthProvider.js,FunctionalComponent,1,Yes,Yes,Yes,2534,No,No,AuthProvider,Low,Needs Review
index,components\1-page\a-layout\index.js,Unknown,0,No,No,Yes,327,No,No,,Low,App-Specific
PageContent,components\1-page\a-layout\PageContent.jsx,FunctionalComponent,4,No,Yes,Yes,1003,Yes,No,,High,App-Specific
PageFooter,components\1-page\a-layout\PageFooter.jsx,FunctionalComponent,6,No,Yes,Yes,1194,Yes,No,,High,App-Specific
PageHeader,components\1-page\a-layout\PageHeader.jsx,FunctionalComponent,13,No,Yes,Yes,1848,Yes,No,,High,App-Specific
AppBar,components\1-page\b-navigation\aa-AppBar\AppBar.jsx,FunctionalComponent,7,No,Yes,Yes,1188,Yes,No,,High,App-Specific
AccountSelector,components\1-page\b-navigation\bb-Sidebar\components\AccountSelector.jsx,Unknown,1,Yes,Yes,Yes,1568,No,No,,Low,Share-Refactor
index,components\1-page\b-navigation\bb-Sidebar\index.js,Unknown,0,No,No,No,37,No,No,,Low,App-Specific
Sidebar,components\1-page\b-navigation\bb-Sidebar\Sidebar.jsx,FunctionalComponent,6,No,Yes,Yes,2097,Yes,No,,High,App-Specific
SidebarContent,components\1-page\b-navigation\bb-Sidebar\SidebarContent.jsx,Unknown,7,No,Yes,Yes,1152,Yes,No,,Low,App-Specific
SidebarHeader,components\1-page\b-navigation\bb-Sidebar\SidebarHeader.jsx,FunctionalComponent,3,No,Yes,Yes,629,Yes,No,,High,App-Specific
SidebarNav,components\1-page\b-navigation\bb-Sidebar\SidebarNav.jsx,FunctionalComponent,6,No,Yes,Yes,1473,Yes,No,,High,App-Specific
SidebarNavItem,components\1-page\b-navigation\bb-Sidebar\SidebarNavItem.jsx,FunctionalComponent,10,Yes,Yes,Yes,1926,Yes,No,,Medium,App-Specific
Breadcrumbs,components\1-page\b-navigation\cc-PageHeader\Breadcrumbs.jsx,Unknown,4,No,Yes,Yes,988,Yes,No,,Low,App-Specific
AddButton,components\1-page\c-crud\CrudLayout\components\AddButton.jsx,FunctionalComponent,2,No,Yes,Yes,727,Yes,No,,High,App-Specific
ConfigError,components\1-page\c-crud\CrudLayout\components\ConfigError.jsx,FunctionalComponent,11,No,Yes,Yes,1725,Yes,No,,High,App-Specific
FormSection,components\1-page\c-crud\CrudLayout\components\FormSection.jsx,FunctionalComponent,1,No,Yes,Yes,1160,No,No,,Low,App-Specific
PageMapError,components\1-page\c-crud\CrudLayout\components\PageMapError.jsx,FunctionalComponent,11,No,Yes,Yes,1682,Yes,No,,High,App-Specific
TableSection,components\1-page\c-crud\CrudLayout\components\TableSection.jsx,FunctionalComponent,3,No,Yes,Yes,1553,Yes,No,,High,Share-Candidate
useCrudActions,components\1-page\c-crud\CrudLayout\hooks\useCrudActions.js,FunctionalComponent,0,No,No,Yes,3626,No,No,,Low,App-Specific
usePageMapValidation,components\1-page\c-crud\CrudLayout\hooks\usePageMapValidation.js,FunctionalComponent,0,No,No,Yes,849,No,No,,Low,App-Specific
useParentID,components\1-page\c-crud\CrudLayout\hooks\useParentID.js,FunctionalComponent,0,Yes,No,Yes,3520,No,No,,Low,App-Specific
CrudLayout,components\1-page\c-crud\CrudLayout\CrudLayout.jsx,Unknown,8,No,Yes,Yes,2802,Yes,No,,Low,App-Specific
index,components\1-page\c-crud\CrudLayout\index.js,Unknown,0,No,No,Yes,188,No,No,,Low,App-Specific
FormStore,components\1-page\c-crud\Form\stores\FormStore.js,Unknown,1,Yes,Yes,Yes,13335,No,No,,Low,App-Specific
Form,components\1-page\c-crud\Form\Form.jsx,FunctionalComponent,21,Yes,Yes,Yes,7518,Yes,No,,Medium,App-Specific
index,components\1-page\c-crud\Form\index.js,Unknown,0,No,No,No,65,No,No,,Low,App-Specific
BooleanFieldRenderer,components\1-page\c-crud\FormField\renderers\BooleanFieldRenderer.jsx,Unknown,4,No,Yes,Yes,1053,Yes,No,,Low,Share-Refactor
DateFieldRenderer,components\1-page\c-crud\FormField\renderers\DateFieldRenderer.jsx,Unknown,2,No,Yes,Yes,1167,Yes,No,,Low,Share-Refactor
HiddenFieldRenderer,components\1-page\c-crud\FormField\renderers\HiddenFieldRenderer.jsx,Unknown,0,No,No,Yes,455,No,No,,Low,Share-Refactor
index,components\1-page\c-crud\FormField\renderers\index.js,Unknown,0,No,No,Yes,1237,No,No,,Low,Share-Refactor
MultiLineRenderer,components\1-page\c-crud\FormField\renderers\MultiLineRenderer.jsx,Unknown,1,No,Yes,Yes,1037,Yes,No,,Low,Share-Refactor
NumberFieldRenderer,components\1-page\c-crud\FormField\renderers\NumberFieldRenderer.jsx,Unknown,1,No,Yes,Yes,1065,Yes,No,,Low,Share-Refactor
SelectFieldRenderer,components\1-page\c-crud\FormField\renderers\SelectFieldRenderer.jsx,Unknown,9,No,Yes,Yes,2751,Yes,No,,Low,Share-Refactor
TextFieldRenderer,components\1-page\c-crud\FormField\renderers\TextFieldRenderer.jsx,FunctionalComponent,1,No,Yes,Yes,572,Yes,No,,High,Share-Candidate
FormFieldStore,components\1-page\c-crud\FormField\store\FormFieldStore.js,Unknown,0,Yes,No,Yes,4149,No,No,,Low,Share-Refactor
FieldTypes,components\1-page\c-crud\FormField\types\FieldTypes.js,Unknown,0,No,No,Yes,1060,No,No,FIELD_TYPES,Low,Share-Refactor
FormField,components\1-page\c-crud\FormField\FormField.jsx,Unknown,1,Yes,Yes,Yes,1193,No,No,,Low,Share-Refactor
index,components\1-page\c-crud\FormField\index.js,Unknown,0,No,No,No,252,No,No,,Low,Share-Refactor
Renderer,components\1-page\c-crud\FormField\Renderer.jsx,FunctionalComponent,9,No,Yes,Yes,3183,Yes,No,,High,Share-Candidate
rendererRegistry,components\1-page\c-crud\FormField\rendererRegistry.js,FunctionalComponent,6,No,Yes,Yes,2948,Yes,No,,High,Share-Candidate
useForm,components\1-page\c-crud\hooks\useForm.js,Unknown,6,No,Yes,No,0,No,No,,Low,App-Specific
index,components\1-page\c-crud\Table\index.js,Unknown,0,No,No,No,67,No,No,,Low,Share-Refactor
Table,components\1-page\c-crud\Table\Table.jsx,Unknown,19,Yes,Yes,Yes,6288,Yes,No,,Low,Share-Refactor
SelectorPanel,components\1-page\SelectorPanel.jsx,FunctionalComponent,3,Yes,Yes,Yes,2338,Yes,No,,Medium,Share-Refactor
DatePick,components\2-form\DatePick.jsx,FunctionalComponent,4,Yes,Yes,Yes,2384,Yes,No,,Medium,Needs Review
Select,components\2-form\Select.jsx,FunctionalComponent,3,No,Yes,Yes,1655,Yes,No,,High,Share-Candidate
ErrorModal,components\3-common\a-modal\ErrorModal.js,FunctionalComponent,17,Yes,Yes,Yes,3479,Yes,No,,Medium,Needs Review
index,components\3-common\a-modal\index.js,FunctionalComponent,0,No,No,Yes,622,No,No,openModal,Low,Needs Review
Modal,components\3-common\a-modal\Modal.js,FunctionalComponent,7,No,Yes,Yes,2102,Yes,No,,High,Needs Review
modalStore,components\3-common\a-modal\modalStore.js,Unknown,2,Yes,Yes,Yes,5054,Yes,No,,Low,Needs Review
useModal,components\3-common\a-modal\useModal.js,FunctionalComponent,0,No,No,Yes,856,No,No,useModal,Low,Needs Review
useModalStore,components\3-common\a-modal\useModalStore.js,FunctionalComponent,0,No,No,Yes,661,No,No,useModalStore,Low,Needs Review
EntitySelector,components\3-common\EntitySelector.jsx,Unknown,4,Yes,Yes,Yes,3322,Yes,No,,Low,Share-Refactor
SQLPreviewContent,components\dml\SQLPreviewContent.js,FunctionalComponent,2,Yes,Yes,Yes,1171,Yes,No,,Medium,App-Specific
index,components\Logo\index.js,FunctionalComponent,1,No,Yes,Yes,371,Yes,No,,High,Needs Review
ErrorBoundary,components\ErrorBoundary.jsx,ClassComponent,0,Yes,No,Yes,523,No,No,,Low,Needs Review
ProtectedRoute,components\ProtectedRoute.js,FunctionalComponent,1,No,Yes,Yes,640,No,No,ProtectedRoute,Low,Needs Review
Registration,components\Registration.js,FunctionalComponent,0,Yes,No,Yes,1452,No,No,,Low,Needs Review
settings,config\settings.js,Unknown,0,No,No,Yes,118,No,No,APP_SETTINGS,Low,Needs Review
NavigationFactory,factories\NavigationFactory.js,Unknown,0,No,No,Yes,836,No,No,,Low,Needs Review
useBreadcrumbs,hooks\useBreadcrumbs.js,FunctionalComponent,0,Yes,No,Yes,2583,No,No,useBreadcrumbs,Low,Needs Review
useEntityNames,hooks\useEntityNames.js,FunctionalComponent,0,Yes,No,Yes,2165,No,No,useEntityNames,Low,Needs Review
usePageHeader,hooks\usePageHeader.js,FunctionalComponent,0,No,No,Yes,977,No,No,usePageHeader,Low,App-Specific
AuthLayout,layouts\AuthLayout.jsx,FunctionalComponent,8,No,Yes,Yes,2004,Yes,No,,High,Needs Review
LoginLayout,layouts\LoginLayout.jsx,FunctionalComponent,8,No,Yes,Yes,1488,Yes,No,,High,Needs Review
MainLayout,layouts\MainLayout.jsx,FunctionalComponent,9,Yes,Yes,Yes,1591,Yes,No,,Medium,Needs Review
NavigationItem,models\NavigationItem.js,Unknown,0,No,No,No,935,No,No,,Low,Needs Review
config,navigation\config.js,FunctionalComponent,0,No,No,Yes,1208,No,No,buildNavigation,Low,Needs Review
useNav,navigation\useNav.js,FunctionalComponent,0,No,No,Yes,1272,No,No,useNav,Low,Needs Review
index,pages\0-Auth\01-Login\index.js,FunctionalComponent,3,Yes,Yes,Yes,2601,Yes,No,,Medium,App-Specific
Presenter,pages\0-Auth\01-Login\Presenter.js,Unknown,0,No,No,Yes,4962,No,No,LoginPresenter,Low,App-Specific
View,pages\0-Auth\01-Login\View.js,FunctionalComponent,13,No,Yes,Yes,2152,Yes,No,,High,App-Specific
index,pages\1-Dashboard\index.jsx,FunctionalComponent,1,No,Yes,Yes,148,No,No,,Low,App-Specific
Presenter,pages\1-Dashboard\Presenter.js,FunctionalComponent,0,No,No,Yes,1354,Yes,No,DashboardPresenter,Low,App-Specific
View,pages\1-Dashboard\View.jsx,FunctionalComponent,16,No,Yes,Yes,1750,Yes,No,,High,App-Specific
index,pages\2-Ingredient\01-ingrTypeList\index.jsx,Unknown,1,No,Yes,Yes,881,No,No,,Low,App-Specific
index,pages\2-Ingredient\02-ingrList\index.jsx,Unknown,1,No,Yes,Yes,1179,No,No,,Low,App-Specific
index,pages\2-Ingredient\03-ingrBtchList\index.jsx,Unknown,1,No,Yes,Yes,1202,No,No,,Low,App-Specific
index,pages\3-Product\01-prodTypeList\index.jsx,Unknown,1,No,Yes,Yes,875,No,No,,Low,App-Specific
index,pages\3-Product\02-prodList\index.jsx,Unknown,1,No,Yes,Yes,1164,No,No,,Low,App-Specific
index,pages\3-Product\03-prodBtchList\index.jsx,Unknown,1,No,Yes,Yes,1187,No,No,,Low,App-Specific
index,pages\4-Reference\01-brndList\index.jsx,Unknown,1,No,Yes,Yes,849,No,No,,Low,App-Specific
index,pages\4-Reference\02-vndrList\index.jsx,Unknown,1,No,Yes,Yes,851,No,No,,Low,App-Specific
index,pages\4-Reference\03-wrkrList\index.jsx,Unknown,1,No,Yes,Yes,851,No,No,,Low,App-Specific
index,pages\4-Reference\04-measList\index.jsx,Unknown,1,No,Yes,Yes,853,No,No,,Low,App-Specific
index,pages\5-Mapping\02-taskList\index.jsx,Unknown,1,No,Yes,Yes,1194,No,No,,Low,App-Specific
index,pages\5-Mapping\03-rcpeList\index.jsx,Unknown,1,No,Yes,Yes,1175,No,No,,Low,App-Specific
index,pages\9-Admin\01-acctList\index.jsx,Unknown,1,No,Yes,Yes,853,No,No,,Low,App-Specific
index,pages\9-Admin\02-userList\index.jsx,Unknown,1,No,Yes,Yes,847,No,No,,Low,App-Specific
accountService,services\accountService.js,Unknown,0,No,No,Yes,3109,No,No,,Low,Needs Review
navService,services\navService.js,FunctionalComponent,0,No,No,Yes,3028,No,No,,Low,Needs Review
accountStore,stores\accountStore.jsx,FunctionalComponent,0,Yes,No,Yes,8335,No,No,AccountContext,Low,Needs Review
authStore,stores\authStore.js,FunctionalComponent,0,No,No,Yes,3021,No,No,useAuthStore,Low,Needs Review
breadcrumbStore,stores\breadcrumbStore.js,Unknown,0,No,No,Yes,1436,No,No,useBreadcrumbStore,Low,Needs Review
dataStore,stores\dataStore.js,Unknown,0,Yes,No,Yes,5794,No,No,,Low,Needs Review
eventStore,stores\eventStore.js,FunctionalComponent,0,No,No,Yes,3048,No,No,isEventTypeServiceInitialized,Low,Needs Review
index,stores\index.js,FunctionalComponent,0,No,No,Yes,1069,No,No,getEventTypeConfig,Low,Needs Review
navigationStore,stores\navigationStore.js,Unknown,9,Yes,Yes,Yes,6597,Yes,No,,Low,Needs Review
pageStore,stores\pageStore.jsx,FunctionalComponent,0,Yes,No,Yes,2045,No,No,PageContext,Low,App-Specific
paramStore,stores\paramStore.js,Unknown,0,Yes,No,Yes,2154,No,No,,Low,Needs Review
sessionStore,stores\sessionStore.js,FunctionalComponent,1,Yes,Yes,Yes,5301,No,No,setUserSession,Low,Needs Review
tracker,tracker\tracker.js,Unknown,0,No,No,Yes,121,No,No,,Low,Needs Review
TrackingProvider,tracker\TrackingProvider.js,Unknown,0,No,No,No,124,No,No,,Low,Needs Review
dmlStore,utils\DML\store\dmlStore.jsx,Unknown,6,Yes,Yes,Yes,5333,Yes,No,executeDml,Low,Needs Review
buildRequest,utils\DML\buildRequest.js,FunctionalComponent,0,No,No,Yes,1693,No,No,buildDmlRequest,Low,Needs Review
buildSql,utils\DML\buildSql.js,FunctionalComponent,0,Yes,No,Yes,2437,No,No,buildSqlStatement,Low,Needs Review
crudDML,utils\DML\crudDML.jsx,Unknown,2,No,Yes,Yes,1951,No,No,,Low,Needs Review
index,utils\DML\index.js,FunctionalComponent,0,Yes,No,Yes,7771,No,No,executeDml,Low,Needs Review
previewSql,utils\DML\previewSql.jsx,FunctionalComponent,1,No,Yes,Yes,2825,No,No,previewSql,Low,App-Specific
accountManager,utils\accountManager.js,FunctionalComponent,0,No,No,Yes,4462,No,No,setAccount,Low,Needs Review
acctLists,utils\acctLists.js,FunctionalComponent,0,No,No,Yes,4170,No,No,fetchAndCacheVndrList,Low,Needs Review
dataFetcher,utils\dataFetcher.js,Unknown,0,No,No,Yes,485,No,No,fetchData,Low,Needs Review
entityHelpers,utils\entityHelpers.js,FunctionalComponent,0,No,No,Yes,871,No,No,setEntityId,Low,Needs Review
fetchLogHelper,utils\fetchLogHelper.js,FunctionalComponent,0,No,No,Yes,1753,No,No,setupFetchLogging,Low,Needs Review
logger,utils\logger.js,FunctionalComponent,0,No,No,Yes,3796,No,No,createLogger,Low,Needs Review
MinViableProd,utils\MinViableProd.js,Unknown,0,Yes,No,Yes,689,No,No,,Low,Needs Review
mobxHelpers,utils\mobxHelpers.js,FunctionalComponent,0,Yes,No,Yes,1168,No,No,safeProp,Low,Needs Review
navHelper,utils\navHelper.js,FunctionalComponent,0,No,No,Yes,1011,No,No,getRoutesBySection,Low,Needs Review
App,App.jsx,FunctionalComponent,32,Yes,Yes,Yes,8639,Yes,No,,Medium,Needs Review
App.test,App.test.jsx,Unknown,1,No,Yes,No,246,No,No,,Low,Needs Review
index,index.js,Unknown,2,No,Yes,No,470,No,No,,Low,Needs Review
reportWebVitals,reportWebVitals.js,Unknown,0,No,No,Yes,362,No,No,,Low,Needs Review
TestMonorepo,TestMonorepo.jsx,FunctionalComponent,0,No,No,Yes,318,No,No,,Low,Needs Review
theme,theme.js,Unknown,0,No,No,Yes,6551,Yes,No,themeOptions,Low,Needs Review
tracker,tracker.js,FunctionalComponent,0,No,No,Yes,1540,No,No,,Low,Needs Review
